id;cited;author;title;year;abstract;keywords;doi
1;56;"Akerman, A; Seim, AL";The global arms trade network 1950-2007;2014;Using SIPRI data on all international transfers of major conventional weapons 1950-2007, we study the relationship between differences in polity and arms trade. To study whether states tend to trade arms within their political vicinity we estimate gravity models of the likelihood of trade at the bilateral level and study the evolution of the global network over time. We find a stable negative relationship between differences in polity and the likelihood of arms trade for the duration of the Cold War, but not in recent years. In line with these results, the global arms trade network changes drastically over the sample period in several respects: it grows more dense, clustered and decentralized over time. The differences between the NATO and Warsaw Pact sub-networks that we find corroborate the common perception that the Warsaw Pact was more strongly centralized around the USSR than NATO around the UK, the US and France. Journal of Comparative Economics 42 (3) (2014) 535-551. Stockholm University, SE-106 91 Stockholm, Sweden. (C) 2014 Association for Comparative Economic Studies Published by Elsevier Inc. All rights reserved.;"Arms trade; Network formation; Polity; Cold War";10.1016/j.jce.2014.03.001
2;31;"Thurner, PW; Schmidt, CS; Cranmer, SJ; Kauermann, G";Network Interdependencies and the Evolution of the International Arms Trade;2019;Since few states are able to produce all of their own military hardware, a majority of countries' military systems rely on weapon imports. The structure of the international defense technology exchange network remains an important puzzle to understand, along with the factors that drive its evolution. Drawing on a political economy model of arms supply, we propose a new network-oriented explanation for the worldwide transactions of major conventional weapons in the period after World War II. Using temporal exponential random graph models, our dynamic approach illustrates how network dependencies and the relative weighting of economic versus security considerations vary over time. One of our major results is to demonstrate how security considerations started regaining importance over economic ones after 2001. Additionally, our model exhibits strong out-of-sample predictive performance, with network dependencies contributing to model improvement especially after the Cold War.;"trade interdependence; network analysis; network structure; ERGM; arms trade";10.1177/0022002718801965
3;23;Kinne, BJ;Agreeing to arm: Bilateral weapons agreements and the global arms trade;2016;This article assesses the impact of a new form of defense cooperation - formal weapons cooperation agreements, or WCAs - on the global arms trade. WCAs are bilateral framework agreements that establish comprehensive guidelines on the development, production, and exchange of conventional arms. Substantively, WCAs regulate such core areas as procurement and contracting, defense-based research and development, and defense industrial cooperation. These agreements have proliferated dramatically since the mid-1990s. They now number nearly 700, with 30-40 new WCAs signed each year. Newly collected data are used to analyze the effect of WCAs on import and export of conventional weapons. To control for interdependencies in the formation of WCAs, and to account for the mutually endogenous relationship between WCAs and weapons flows, WCAs are modeled as an interdependent network that coevolves with the individual-level arms trade activity of states. The analysis shows that, over the 1995-2010 period, WCAs have significantly increased weapons flows.;"arms trade; defense cooperation; network analysis; proliferation networks";10.1177/0022343316630037
4;12;"Fritz, C; Lebacher, M; Kauermann, G";Tempus volat, hora fugit: A survey of tie-oriented dynamic network models in discrete and continuous time;2020;Given the growing number of available tools for modeling dynamic networks, the choice of a suitable model becomes central. The goal of this survey is to provide an overview of tie-oriented dynamic network models. The survey is focused on introducing binary network models with their corresponding assumptions, advantages, and shortfalls. The models are divided according to generating processes, operating in discrete and continuous time. First, we introduce the temporal exponential random graph model (TERGM) and the separable TERGM (STERGM), both being time-discrete models. These models are then contrasted with continuous process models, focusing on the relational event model (REM). We additionally show how the REM can handle time-clustered observations, that is, continuous-time data observed at discrete time points. Besides the discussion of theoretical properties and fitting procedures, we specifically focus on the application of the models on two networks that represent international arms transfers and email exchange, respectively. The data allow to demonstrate the applicability and interpretation of the network models.;"continuous-time; discrete-time; ERGM; event modeling; random graphs; REM; STERGM; TERGM";10.1111/stan.12198
5;10;Kinne, BJ;The Defense Cooperation Agreement Dataset (DCAD);2020;The academic study of defense cooperation focuses heavily on formal military alliances. Yet, governments rarely sign new alliances, and the global alliance structure has remained relatively static for decades. By contrast, governments are increasingly active in defense cooperation agreements (DCAs). These bilateral framework treaties institutionalize their signatories' day-to-day defense relations, facilitating such wide-ranging activities as defense policy coordination, joint research and development, weapons production and arms trade, joint military exercises, training and exchange programs, peacekeeping, and information exchange. Nearly 2,000 DCAs have been signed since 1980. Preliminary evidence suggests that DCAs impact numerous security, military, and defense outcomes and that governments increasingly incorporate DCAs as core elements of their security strategies. This article introduces the new DCA Dataset (DCAD). I provide a brief historical background on DCAs and compare them to other commonly studied forms of defense cooperation. I then explain coding standards and describe the data set in detail. Finally, I illustrate applications of DCAD to militarized interstate disputes and arms trade.;"international cooperation; international law; military alliance; network analysis; defense cooperation; global security";10.1177/0022002719857796
6;9;"Crooks, A; Masad, D; Croitoru, A; Cotnoir, A; Stefanidis, A; Radzikowski, J";International Relations: State-Driven and Citizen-Driven Networks;2014;The international community can be viewed as a set of networks manifested through various transnational activities. The availability of longitudinal data sets such as international arms trades and United Nations General Assembly (UNGA) allows for the study of state-driven interactions over time. In parallel to this top-down approach, the recent emergence of social media is fostering a bottom-up and citizen-driven avenue for international relations (IRs). The comparison of these two network types offers a new lens to study the alignment between states and their people. This article presents a network-driven approach to analyze communities as they are established through different forms of bottom-up (e.g., Twitter) and top-down (e.g., UNGA voting records and international arms trade records) IRs. By constructing and comparing different network communities, we were able to evaluate the similarities between state-driven and citizen-driven networks. In order to validate our approach we identified communities in UNGA voting records during and after the Cold War. Our approach showed that the similarity between UNGA communities during and after the Cold War was 0.55 and 0.81, respectively (in a 0-1 scale). To explore the state- versus citizen-driven interactions, we focused on the recent events in Syria within Twitter over a sample period of 1 month. The analysis of these data show a clear misalignment (0.25) between citizen-formed international networks and the ones established by the Syrian government (e.g., through its UNGA voting patterns).;"social network analysis; international networks; international relations; social media";10.1177/0894439313506851
7;5;"Lebacher, M; Thurner, PW; Kauermann, G";A dynamic separable network model with actor heterogeneity: An application to global weapons transfers*;2021;In this paper, we analyse the network of international major conventional weapons (MCW) transfers from 1950 to 2016, based on data from the Stockholm International Peace Research Institute (SIPRI). The dataset consists of yearly bilateral arms transfers between pairs of countries, which allows us to conceive of the individual relationships as part of an overall trade network. For the analysis, we extend the separable temporal exponential random graph model (STERGM) to account for time-varying effects on both the network level (trade network) and the actor level (country effects). Our investigation enables the identification of potentially differing driving forces that influence the formation of new trade relationships versus the persistence of existing ones. In accordance with political economy models, we expect security- and network-related covariates to be most important for the formation of transfers, whereas repeated transfers should prevalently be determined by the importers' market size and military spending. Our proposed modelling approach corroborates the hypothesis and quantifies the corresponding effects. Additionally, we subject the time-varying heterogeneity effects to a functional principal component analysis. This analysis serves as an exploratory tool and allows us to identify countries with exceptional increases or decreases in their tendency to import and export weapons.;"arms transfers; functional principal component analysis; generalized additive model; security and defence network; varying coefficient model";10.1111/rssa.12620
8;5;"Fritz, C; Thurner, PW; Kauermann, G";Separable and semiparametric network-based counting processes applied to the international combat aircraft trades;2021;We propose a novel tie-oriented model for longitudinal event network data. The generating mechanism is assumed to be a multivariate Poisson process that governs the onset and repetition of yearly observed events with two separate intensity functions. We apply the model to a network obtained from the yearly dyadic number of international deliveries of combat aircraft trades between 1950 and 2017. Based on the trade gravity approach, we identify economic and political factors impeding or promoting the number of transfers. Extensive dynamics as well as country heterogeneities require the specification of semiparametric time-varying effects as well as random effects. Our findings reveal strong heterogeneous as well as time-varying effects of endogenous and exogenous covariates on the onset and repetition of aircraft trade events.;"arms trade network; combat aircraft; longitudinal network analysis; relational event model";10.1017/nws.2021.9
9;3;"Lebacher, M; Thurner, PW; Kauermann, G";Exploring dependence structures in the international arms trade network: A network autocorrelation approach;2020;In this article, we analyse dependence structures among international trade flows of major conventional weapons from 1952 to 2016. We employ a Network Disturbance Model commonly used in inferential network analysis and spatial econometrics. The dependence structure is represented by pre-defined weight matrices that allow for correlating flows from the network of international arms exchange. Three dependence structures are proposed, representing sender-, receiver- and sender-receiver-related dependencies. The appropriateness of the presumed structures is comparatively assessed using the Akaike Information Criterion (AIC). It turns out that the dependence structure among the arms trade flows is complex and can be represented best by a specification that relates each arms trade flow to all exports and imports of the sending and the receiving state. Controlling for exogenous variables, we find that the trade volume increases with the GDP of the sending and the receiving state while the impact of geographical distance, regime dissimilarity and formal alliance membership is rather small.;"Arms trade; dependence structures; model selection; network disturbance model; spatial econometrics";10.1177/1471082X18817673
10;3;"Beardsley, K; Liu, H; Mucha, PJ; Siegel, DA; Tellez, JF";Hierarchy and the Provision of Order in International Politics;2020;"The anarchic international system is actually heavily structured: communities of states join together for common benefit; strong states form hierarchical relationships with weak states to enforce order and achieve preferred outcomes. Breaking from prior research, we conceptualize structures such as community and hierarchy as properties of networks of states' interactions that can capture unobserved constraints in state behavior, constraints that may reduce conflict. We offer two claims. One, common membership in trade communities pacifies to the extent that breaking trade ties would entail high switching costs: thus, we expect heavy arms trade, more than most types of commercial trade, to reduce intracommunity conflict. Two, this is driven by hierarchical communities in which strong states can use high switching costs as leverage to constrain conflict between weaker states in the community. We find empirical support for these claims using a time-dependent multilayer network model and a new measure of hierarchy based on network centrality.";"international conflict; interdependence; network analysis; hierarchy; community";10.1086/707096
